-1.3972261,11.07154,1.797193
-7.6990047,-14.768329,0.068373956
-8.748907,1.9216509,-10.383145
11.467731,-14.753016,-1.7444035
12.02056,-8.522458,0.42937395
11.234046,13.996419,-4.2683024
8.282895,13.18395,-10.005219
-10.793752,12.871024,2.7535758
-3.6589923,5.572381,-3.0146325
11.25244,13.550531,-4.552322
12.878741,-13.334698,-1.8192773
-6.4012084,-0.0321946,-10.950347
2.6716301,12.831251,-10.299252
6.3187337,-4.9274073,-11.934094
-1.1726439,10.963304,1.705743
-1.9880167,11.330316,1.6312225
-10.65347,12.407718,3.682457
-1.5737187,11.323332,3.3353055
-0.8057465,10.712589,1.4247653
-17.449259,-0.59120744,5.5955706
3.695404,-4.69006,-11.9583025
3.625791,-3.74706,-12.019349
5.85542,-5.399937,-11.965114
-7.367854,7.824685,0.83235806
-8.144883,-1.6750484,2.7407446
-7.773878,2.3961346,-11.223951
-6.2374625,-14.387962,1.9524846
11.766218,-14.837306,-1.7855451
8.875399,1.0675817,9.542453
-2.2272685,-10.818955,2.2803316
11.458902,13.961935,-5.371169
0.5130014,4.507601,-6.8133526
18.566774,-12.447349,2.8091826
-8.843435,2.2374923,-10.830545
-11.097945,11.281901,4.494339
6.388971,-5.0437093,-11.972553
3.2480881,13.235141,3.0218916
5.363992,13.198496,-13.068665
-9.966277,3.0994837,-11.222046
-9.689937,13.0195265,4.698997
-7.3559055,7.7797384,0.8177883
4.618825,-3.9403095,-11.940603
4.9130807,13.863548,3.89441
-9.602505,3.914716,-11.391382
3.577957,13.510778,1.9230849
-6.9478197,1.7438424,4.572854
-8.555998,3.6524155,-10.85015
-11.476175,11.92359,3.2622595
5.4439883,-6.6726084,-14.763565
0.3745687,3.3281353,-6.2798104
-19.387451,-3.3971817,4.8480864
4.677209,13.102566,3.2526174
-9.50064,4.2822876,-10.628614
-17.1725,-2.0127118,4.392771
11.665908,-14.631239,0.164077
-4.2184353,-14.666138,4.003168
4.9235873,13.355992,4.1231833
3.5631115,-3.1920137,-12.124226
8.956536,1.7135319,11.211088
2.5985394,-4.1936846,-10.295218
-9.661085,4.26533,-10.937997
-12.091483,9.329526,7.4420476
-6.828565,-12.217242,3.3289077
-16.979612,-2.4734297,4.8628025
-18.061148,0.036012013,5.3593225
-11.177216,11.765471,5.9007473
5.8838053,9.983226,-12.15618
8.677216,13.5506935,-5.3601823
-4.754512,-15.099938,1.4412793
-11.562495,12.686974,4.249198
4.708794,13.227383,1.8069559
-4.050521,-14.595247,3.9113874
-7.345233,7.851002,0.8331848
-18.082273,-3.1792815,5.22281
-5.7187433,-14.917513,4.981476
13.95916,-9.066246,3.4332454
-0.90678346,4.855037,-7.245938
-7.150557,1.4397497,4.4017243
-0.34150803,4.835486,-7.453124
16.92615,-12.732295,0.35376817
-2.8958876,1.71179,-9.413592
8.314994,12.093491,-10.881931
5.512617,7.4804044,1.9165374
-15.698925,-7.375036,-0.38876188
2.1058235,-11.033839,5.545427
-0.4120129,-6.7401266,-12.303249
-12.343632,8.556241,5.535196
0.07672116,7.738219,-4.4678135
6.832591,-0.8278577,8.103878
15.930974,-13.138923,-0.05951737
-4.6414256,1.8259835,-7.291289
2.3201118,13.128909,-9.391014
0.2599396,11.587607,2.247874
-18.857769,-5.240162,3.7968695
1.8717164,-11.335703,4.682872
3.1352103,-9.464306,-9.658203
-11.974166,7.310176,8.952457
-1.1724557,7.773287,-1.9832963
4.30259,0.33926126,9.660462
16.333382,-15.719219,0.55889755
-4.036437,1.6373729,-10.301624
3.4556441,14.466319,-6.9814935
-1.672338,-8.635022,-0.02413961
-18.212715,-5.5059276,3.210387
1.9464341,-12.164938,4.888886
-0.22091089,-7.7703686,-11.693837
-12.278953,8.458269,5.476552
0.54900324,7.135705,-4.131545
8.060556,0.6996354,9.659207
15.148043,-10.625148,3.2538736
5.496583,1.094711,10.715983
1.2288579,-10.965727,4.368498
0.021748554,-11.819578,6.1286497
0.0865241,-8.420405,-11.756103
-2.1143801,-12.230568,6.617312
11.954614,-13.706003,1.8275965
5.6126437,0.89188194,12.5385275
1.8345753,5.328089,-2.935902
5.7393837,0.21425186,11.640879
-1.9261632,7.976544,-1.1075555
-18.426716,-5.916846,4.640938
-2.954607,2.2204626,-9.098101
-7.50006,6.6672873,11.312795
-12.08957,5.721139,9.234097
-1.041043,12.452637,1.6937904
2.0221267,-11.550914,4.9008923
-5.404198,2.5536668,-8.057527
15.842175,-15.004358,2.98894
14.495676,-10.0533905,3.4735734
6.1651235,11.292048,-14.795162
7.8118734,11.64516,-12.896839
-10.719458,10.753478,7.1165204
-3.4311364,6.637023,-0.55229354
6.140593,11.3989935,-14.578584
13.765932,-15.980477,2.7337763
-4.2250075,2.5431707,-10.344451
7.8524504,10.216141,-14.136627
3.2119312,-8.819723,-9.5531225
0.6032669,12.101298,2.2690127
0.463623,12.4346075,1.9597666
-9.228453,10.618831,9.564031
5.174772,6.996801,1.8932298
0.05308044,12.0930395,2.1149368
-16.149624,-5.8242583,3.3068662
-0.65226525,-5.0640106,-12.009337
0.20897418,-8.626481,-11.938643
-1.1599586,-8.628023,-14.452564
-16.003601,-7.153271,0.35306066
5.222343,0.28481564,8.318021
-4.8580728,3.4753258,-7.044801
1.3024917,-11.660038,7.2109904
15.771524,-14.476025,3.125757
5.786914,0.9698467,9.873661
2.0546234,-12.267434,5.041015
3.0204382,15.100394,-6.602984
0.48963282,6.353041,-4.0044827
3.3128843,14.002399,-8.187752
15.217398,-13.340811,3.856553
16.345583,-15.5609665,0.689932
-3.272596,3.1311803,-7.565169
-10.5027275,12.794385,6.463911
-0.075757116,-5.7151065,-12.16422
1.0569526,11.913308,2.8540065
3.4377232,14.467734,-7.0416203
-5.7122517,6.0041146,-8.78308
-9.930695,12.306959,7.6504946
-16.665003,-7.254515,0.5441174
1.537134,-5.089206,-13.518036
3.30932,11.7889185,4.165779
-5.527495,4.245533,-7.3526263
4.8030577,7.9465322,4.051808
4.912672,0.54853946,8.444982
-4.2377405,2.0168986,-9.364934
-10.079252,7.9372525,6.9185514
0.31675085,-6.7745194,-12.957623
-1.9062725,3.409966,-5.263048
-19.360273,-6.6400847,1.818021
-1.6663272,-8.680667,0.034993388
-3.559798,3.1383305,-7.745008
-15.715399,-5.065414,0.750391
13.336423,-13.40574,-2.0248523
2.1002936,-9.892248,6.1385274
5.163302,10.348486,3.4460282
1.7660784,-3.9490774,-12.323138
4.1383114,0.42959103,8.51527
2.576895,-9.686252,-11.01811
-3.7026408,3.497417,-7.811172
-9.893433,9.727674,3.2501009
2.0870643,-10.358587,4.2900853
-15.973472,-6.2764196,0.12884958
-18.703844,-7.5556245,0.9553881
-11.157537,6.059359,6.610557
10.228858,12.014176,-12.16417
1.7651474,6.713308,-3.7983265
9.141899,10.695347,-11.955437
8.402172,9.791751,-13.297377
1.3966433,-12.310658,4.6773133
-10.71997,11.991568,6.2125816
6.2452784,2.395226,11.728982
2.747554,-9.732737,5.7673492
-18.012512,-6.891118,1.1220837
-3.889397,6.6882954,-6.245966
-5.022876,5.8153358,-7.4204454
-18.352625,-4.7141957,1.7069246
4.6032934,0.7930024,10.725921
12.049618,-14.647942,2.5965374
-1.5640476,3.5047855,-5.12508
3.5036192,2.016005,7.27931
1.896412,5.746071,-3.1556284
